-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
-keep class com.example.codemaker.MyGcmListenerService { <init>(); }
-keep class com.example.codemaker.MyInstanceIDListenerService { <init>(); }
-keep class com.example.codemaker.RegistrationIntentService { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.facebook.FacebookContentProvider { <init>(); }
-keep class com.example.codemaker.MainActivity { <init>(); }
-keep class com.example.codemaker.notification_test { <init>(); }
-keep class com.example.codemaker.Demo { <init>(); }
-keep class com.example.codemaker.MakingMusic { <init>(); }
-keep class com.example.codemaker.Board { <init>(); }
-keep class com.example.codemaker.Post_to_server { <init>(); }
-keep class com.example.codemaker.Post_to_server_modify { <init>(); }
-keep class com.example.codemaker.Chat { <init>(); }
-keep class com.example.codemaker.Message { <init>(); }
-keep class com.example.codemaker.Launcher { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
-keep class com.facebook.CustomTabMainActivity { <init>(); }
